0|822|Public
40|$|International audiencePeripheral {{microvascular}} dysfunction {{has been}} described in many physiological and pathological conditions. Owing to its accessibility, the cutaneous microcirculation provides a unique index of microvascular function. Skin microvascular function has therefore been proposed as a prognostic marker or for evaluating the effect of drugs on the microcirculation. Various <b>reactivity</b> <b>tests,</b> coupled with techniques measuring skin blood flux, are used to non-invasively explore both endothelial and neurovascular microvascular functioning in humans. We review the advantages and limitations of the main <b>reactivity</b> <b>tests,</b> including post-occlusive reactive hyperemia, local thermal hyperemia, pressure-induced vasodilation, and iontophoresis of vasodilators, combined with measurement techniques such as laser Doppler and laser speckle contrast imaging. Recent advances in our comprehension of the physiological pathways underlying these <b>reactivity</b> <b>tests,</b> as well as technological developments in microcirculation imaging, have provided reliable and reproducible tools for studying the microcirculation...|$|R
40|$|This study {{characterized}} the carbon and phosphorus composition of buffalo manure, its compost and vermicompost and investigated if presence of bamboo biochar {{has an effect}} on their chemical and <b>biological</b> <b>reactivity.</b> The four substrates were characterized for chemical and biochemical composition and P forms. The biological stability of the four substrates and their mixtures were determined during an incubation experiment. Their chemical reactivity was analyzed after acid dichromate oxidation. <b>Biological</b> <b>reactivity</b> of these substrates was related to their soluble organic matter content, which decreased in the order buffalo manure > compost > vermicompost. Phosphorus was labile in all organic substrates and composting transformed organic P into plant available P. The presence of biochar led to a protection of organic matter against chemical oxidation and changed their susceptibility to biological degradation, suggesting that biochar could increase the carbon sequestration potential of compost, vermicompost and manure, when applied in mixture...|$|R
30|$|Surface <b>reactivity</b> <b>tests</b> {{showed that}} ion {{exchange}} {{is important for}} oil recovery but not essential, especially when {{a large amount of}} Ca 2 + exists in the formation water.|$|R
40|$|Prior to {{handling}} test materials, performing equipment setups, and/or conducting this method, testers {{are required}} to read “SAFETY AND HEALTH ” in Section E of this method. It {{is the responsibility of}} whoever uses this method to consult and use departmental safety and health practices and determine the applicability of regulatory limitations before any testing is performed. A. SCOPE C. CALCULATIONS This method describes the procedure for sampling aggregates for use in alkali silica <b>reactivity</b> <b>tests,</b> the procedure for calculating averages for multiple results and the reporting requirements beyond that required in the alkali silica <b>reactivity</b> <b>tests.</b> B. SAMPLING 1. Collect samples of aggregate from stockpiles of finished product at the source of production i...|$|R
40|$|Inhibition of {{platelet}} activation, aggregation {{and consequent}} thrombus formation {{is an essential}} target in primary and secondary prevention for secondary cardiovascular events (CVE). Although stronger platelet inhibitory therapy has been developed, there are still individual patients who develop a second CVE, such as stroke and myocardial infarction, while other patients develop bleeding events with the same dose of platelet inhibitors. This argues for tailored treatment strategies. Several platelet <b>reactivity</b> <b>tests</b> {{have been used to}} identify patients with high on treatment platelet reactivity, and therefore increased risk for CVE, however adjusting antiplatelet therapy based on these measurement has not yet been proven effective in large cardiology trials. Possible explanations for the lack of benefit of tailored compared to standard antiplatelet therapy may be the following: 1. The large variety of utilized platelet <b>reactivity</b> <b>tests,</b> 2. The currently available tests are not standardized and hold a poor correlation. This makes the diagnosis of ‘’high on treatment platelet reactivity " dependent of the utilized platelet <b>reactivity</b> <b>test</b> and cut-off values, 3. The present platelet <b>reactivity</b> <b>tests</b> measure the overall capacity of the platelet to form a thrombus but do not provide information about the different platelet activation pathways and -markers. 4. Potentially there is an intra-individual variability in platelet reactivity over time. The decision to continue platelet inhibitors, adjust the dosage or switch to a different antiplatelet therapy is made based on a single measurement. The optimal timing for testing should therefore be investigated. 5. Research on platelet reactivity involves mostly patients undergoing percutaneous coronary intervention (PCI). The cut-off values of high- and low platelet <b>reactivity</b> per <b>test</b> are determined on measurements of patients undergoing PCI. It remains questionable if these cut-off values can be extrapolated to patients undergoing vascular surgery. 6. Optimal antiplatelet treatment strategies are not known for all forms of vascular disease and should be investigated prior the implementation of tailored antiplatelet therapy. Overall, although the concept of ‘’tailored antiplatelet therapy " is promising, largescale clinical trials investigating this concept in vascular surgery patients are warranted...|$|R
40|$|Heart rate {{variability}} (HRV) is used {{to study}} autonomic effects on the heart. The time domain PNN 50 (percentage of consecutive RR intervals differing by> 50 %) measures high frequency in HRV primarily reflecting parasympathetic activity. The ratio of low to high frequency power (LF/HF) measured by fast Fourier analysis {{is used to}} measure sympathetic to parasympathetic balance. In adults, increased sympathetic tone {{has been found in}} hypertensive individuals. The present study was performed to look for differences in HRV by race and between subjects with high and low blood pressure (BP). Heart rate variability data was analyzed from Holter monitor recordings in 39 healthy male subjects aged 13 to 17 years (50 % white). Half were selected with Korotkoff fourth sound (K 4) DBP> 85 th percentile for height measured twice, 3 to 5 years apart (average 116 / 75 mm Hg). Half had DBP < 15 th percentile for height (average 101 / 57 mm Hg). Subjects underwent a physical examination including BP, height, and weight before cardiovascular <b>reactivity</b> <b>testing</b> including measurements taken while supine and standing, and during 20 % maximal isometric hand grip, Valsalva maneuver, and immersion of the hand in water at 4 °C. The LF/HF ratio was significantly higher and the PNN 50 was significantly lower in whites compared with ratios for blacks during all CV <b>reactivity</b> <b>tests</b> (all P <. 05). There was a trend for higher LF/HF ratio and lower PNN 50 in blacks and whites with higher levels of BP, although this did not reach statistical significance. It was concluded that healthy white adolescents exhibit increased sympathetic tone compared with that of blacks during CV <b>reactivity</b> <b>tests.</b> A trend towards sympathetic predominance during <b>reactivity</b> <b>testing</b> was demonstrated in children with higher levels of DBP. Am J Hypertens 1998; 11 : 196 – 20...|$|R
40|$|The {{chemical}} <b>reactivity</b> <b>test,</b> CRT, is {{a procedure}} used to screen the compatibility of component structure materials with explosives. This report contains {{the results of}} CRT materials evaluations conducted at Mound Facility. Data about materials combinations are catalogued both {{under the name of}} the explosive and the nonexplosive...|$|R
40|$|SUMMARY: Flow-diverting stents {{have been}} {{associated}} with embolic and hemorrhagic complications, but the rate of procedure-related microemboli is unknown. Using transcranial Doppler sonography, we measured the rate of microemboli in 23 patients treated with flow-diverting stents. Patients received preprocedural dual antiplatelet medications and intraprocedural heparinization. Point-of-care platelet <b>reactivity</b> <b>testing</b> was performed before the procedure, and nonresponders (213 P 2 Y 12 /ADP receptor reactivity units) received additional thienopyridine. Transcranial Doppler sonography was performed within 12 – 24 hours. Microemboli were detected in 3 patients (13 %), 2 of whom were initially nonresponders. There was no association between the presence of microemboli and procedural or neurologic complications, aneurysm size, number of stents, or procedure time. Eight procedures (34. 8 %) required additional thienopyridine for inadequate platelet inhibition, and 3 required further treatment for persistent nonresponse to point-of-care platelet <b>reactivity</b> <b>testing.</b> There were 6 technical and 2 postoperative complications; none were associated with inadequate platelet inhibition or microemboli. The combination of routine point-of-care platelet <b>reactivity</b> <b>testing</b> and postprocedural microembolic monitoring may help identify patients at risk for thromboembolic complications after flow-diverting stents. ABBREVIATIONS: FDS flow-diverting stent; PRT point-of-care platelet reactivity testing; PRU P 2 Y 12 /adenosine diphosphate receptor reactivity units; TCD transcranial Doppler sonography The use of a flow-diverting stent (FDS) such as the PipelineEmbolizationDevice (Covidien/ev 3, Irvine, California) in th...|$|R
40|$|Laboratory {{assessment}} of samples of burned lime produced in small experimental lime kiln {{in a traditional}} way. The samples were compared based on pore structure determined by MIP, surface area (BET), specific and bulk density (gas pycnometry) and composition determined by thermal analysis. In addition standard <b>reactivity</b> <b>test</b> was carried out and the samples were qualitatively described in SEM...|$|R
40|$|The {{feasibility}} {{of the use}} of a water-boiler type reactor as a production test facility for making <b>reactivity</b> <b>tests</b> on various forms of uranium and uranium compounds was investigated. It is concluded that the reactor should be very useful for production testing of materials with the danger coefficient techniqus. A suggested production procedure is outlined. (auth...|$|R
