72|5|Public
5|$|Some {{cylinder}} valve models have axial spindles - {{in line with}} the cylinder axis, and are not handed. Standard side-spindle valves have the valve knob on the diver's right side when <b>back-mounted.</b> Side-spindle valves used with manifolds must be a handed pair - one with the knob to the right and the other with the knob to the left, but in all cases the valve is opened by turning the knob anticlockwise, and closed by turning it clockwise. This is the convention with almost all valves for all purposes. Left hand side-spindle valves are used by sidemount divers.|$|E
25|$|The {{commonly}} used configurations for multiple cylinders are to either carry the bottom gas in <b>back-mounted</b> cylinders of sufficient total volume, either manifolded or independent, {{and the other}} mixes in sling-mounts clipped off {{to the sides of}} the diver's harness on D-rings, or to carry all gases in side-mounted cylinders.|$|E
25|$|Bailout gas for a <b>back-mounted</b> {{configuration}} may {{be carried}} {{in a variety of}} ways in a bailout cylinder. The most popular being as a sling cylinder, a pony cylinder strapped to the primary back mounted cylinder, or in a small cylinder (Spare air) supported by a pocket attached to the buoyancy compensator. When more than one cylinder of the same mix are side-mounted, the cylinders not in use function as bailout sets, provided they contain enough gas to get the diver safely to the surface.|$|E
5000|$|... #Caption: <b>Back-mount</b> Intravenous mouse {{catheter}} {{for drug}} self-administration.|$|R
5000|$|A {{plastic or}} metal {{backplate}} to support <b>back-mount</b> diving cylinders ...|$|R
5000|$|The attacking wrestler {{stands behind}} the {{opponent}} who is either sitting or lying face down, they pull the opponent into an inverted facelock, often hooking the opponent's near arm with their free arm. The attacker then pulls backwards and up, wrenching the opponent's neck and spine. If the opponent is sitting, the wrestler can press their knee into the opponent's back, adding pressure. Innovated by Tatsumi Fujinami and popularised in the United States by Último Dragón. A standing variation of this move {{was used by}} The Undertaker calling it [...] "Takin' Care of Business". Low Ki once used a version from a <b>back-mount</b> position called the [...] "Dragon Clutch".|$|R
25|$|Once {{the bell}} {{is at the}} correct depth, the final {{adjustments}} to pressure are made and after final checks, the supervisor instructs the working diver(s) to lock out of the bell. The hatch {{is at the bottom}} of the bell and can only be opened if the pressure inside is balanced with the ambient water pressure. The bellman tends the working diver's umbilical through the hatch during the dive. If the diver experiences a problem and needs assistance, the bellman will exit the bell and follow the diver's umbilical to the diver and render whatever help is necessary and possible. Each diver carries <b>back-mounted</b> bailout gas, which should be sufficient to allow a safe return to the bell in the event of an umbilical gas supply failure.|$|E
2500|$|The most {{commonly}} used scuba set uses a [...] "single-hose" [...] open circuit 2-stage demand regulator, connected to a single <b>back-mounted</b> high-pressure gas cylinder, with the first stage connected to the cylinder valve and the second stage at the mouthpiece. This arrangement differs from Emile Gagnan's and Jacques Cousteau's original 1942 [...] "twin-hose" [...] design, known as the Aqua-lung, in which the cylinder pressure was reduced to ambient pressure {{in one or two}} stages which were all in the housing mounted to the cylinder valve or manifold. The [...] "single-hose" [...] system has significant advantages over the original system for most applications.|$|E
2500|$|The term {{bailout bottle}} is {{generally}} applied by [...] surface supplied divers to the scuba set carried {{as an alternative}} breathing gas supply {{in case of a}} failure of the surface supplied breathing gas. The capacity of these <b>back-mounted</b> bailout cylinders must be sufficient to get the diver from the underwater worksite to a place of safety where more breathing gas is available, either the surface, or a diving bell or lockout submersible. and can be fairly small (7 L) or quite large (twin 12 L set), depending on the depth and duration of the dive.|$|E
5000|$|The {{roots of}} Unified Team Diving's {{philosophy}} and principles {{can be found}} in the Hogarthian/DIR equipment configuration and its covenants. Hogarthian was a minimalist approach to a gear configuration in the early 1990s but those that adhered to it, still kept an diving ideology of [...] "each diver" [...] should configure their own way. DIR built upon the Hogarthian configuration by adding an element of standardization (late 1990s till now) - mainly because of a large scale projects such as Wakulla. In 2007, UTD decided to build upon its founders' roots for the previous 13 years in Hogarthian and DIR, and evolve the system to the next generation - unification. UTD wanted to keep its standardization and minimalist approach with the [...] "tool" [...] of open-circuit <b>back-mount</b> (DIR) but increase the [...] "tool set", venturing into side-mount and closed circuit rebreathers. The goal was to unify these three configurations into one system while remaining consistent, scalable and interchangeable. The intention was to drive the industry forward, by being inclusive and not exclusive. UTD describes these as the core elements in the UTD 10 covenants.|$|R
