1|21|Public
5000|$|<b>Busy</b> <b>test</b> {{apparatus}} for telephone switchboards, US Patent No. 736,002, dated Aug 11, 1903 ...|$|E
5000|$|Keith {{decides that}} it's {{time for a}} Gordon Brown Special, but can the team unite on the angle they take and avoid just being rude about Scotland? And how will Giles {{contribute}} when he's <b>busy</b> <b>testing</b> 25 different whiskies for a consumer comparison article? ...|$|R
50|$|In 2011 {{the team}} again {{declared}} new chassis design {{as a priority}} and missed some German events. Mikhail Aleshin and Antti Ramo didn’t finish better than 9th; Tom Dillmann and Ivan Samarin joined the team {{for a couple of}} races. The team was mostly <b>busy</b> <b>testing</b> new technical solutions; as a result, it took positions from 3 to 6 in the Trophy scoreboard.|$|R
5000|$|After winning pole {{position}} for the German Grand Prix, Pironi was also <b>busy</b> <b>testing</b> a new-composition Goodyear rain tyre (under the guidance of Mauro Forghieri) in untimed practice. The [...] "new-spec" [...] Goodyear rain tyres proved to be very successful, with Pironi lapping up to 2.5 seconds over newly recruited teammate Patrick Tambay driving the sister Ferrari. (Pironi: 2 min 10.9 sec, Tambay: 2 min 13.4 sec) ...|$|R
50|$|Granddad and Riley are in {{the living}} room, eagerly {{watching}} TV coverage about the latest special at Kernel's Fried Chicken, {{a new type of}} chicken with 13 spices. Meanwhile, Huey and Jazmine Dubois are <b>busy</b> <b>testing</b> out a generator in the Freemans' garage. The power at the Freeman house then goes out as a result of Huey's generator bursting, causing an infuriated Granddad and Riley to leave for KFC to buy chicken. It is revealed that he has been testing the generator as a part of his survival plan for his family in the event that a pandemic sweeps the nation. Later, Jazmine asks if she can be included in the plan as well, and eventually convinces a reluctant Huey to do so.|$|R
40|$|International Telemetering Conference Proceedings / October 26 - 29, 1992 / Town and Country Hotel and Convention Center, San Diego, CaliforniaThe Telemetry Data Handling System (TDHS) at the Telemetry Data Center in White Sands Missile Range (WSMR), New Mexico, {{has been}} in {{operation}} since January 1990. It {{is one of the}} world's largest integrated range telemetry systems, and certainly the most versatile in weapons support capability. The system supports one of the world's <b>busiest</b> <b>test</b> ranges, serving all U. S. Military Services as well as NASA and others. This paper looks at the White Sands system from the user's view, examining the ways in which it is configured for several weapons tests in a typical day, {{and the way in which}} it can run foreground launch support and background pre-launch activities simultaneously. This system has grown in functional capability since its installation, both in hardware and in software. This paper analyzes that growth to see the reasons and methods. Also, near-term additional growth is addressed...|$|R
5000|$|... “Bernt Balchen, the pilot, {{was sitting}} in the cockpit warming up the engines. Copilot and radio man Harold June was <b>busy</b> <b>testing</b> the radio. Commander Byrd was the last man to climb into the plane. It taxied {{to the end of the}} field and turned for the takeoff. Every man in camp stood silent, watching. When she finally took off we all let out a roar. It was 3;29 p.m. The plane had 1,600 miles to go to the pole. The men left behind {{gathered}} in the radio shack to listen to the sounds of the engines over the loudspeaker. The temperature was 15 degrees above zero. Finally at 1:32 a.m. June’s voice relayed this message from Byrd: ‘My calculations indicate that we have reached the vicinity of the South Pole.’ The camp went wild with joy. The expedition was a success. It was 18 hours and 39 minutes from the time the plane left until it returned. Then the celebration started. We were a happy lot, “ said Bursey.|$|R
6000|$|Dr. Boomer {{looked at}} the card. [...] "Ah, yes," [...] he said. [...] "Gildas is no doubt <b>busy</b> with his <b>tests.</b> We won't disturb him." [...] The {{president}} was always proud to find a professor busy; it looked well.|$|R
40|$|Sexual {{reproduction}} {{is perhaps the}} greatest of all evolutionary puzzles. It's a puzzle because sexually reproducing species pay the cost of spending half their resources (over and above what is needed for vegetative growth) in producing males, whereas parthenogenetic species utilize all their resources meant for reproduction in producing only females (or hermaphrodites) like themselves. This twofold cost of sexual reproduction [1, 2] is sometimes referred to as the twofold cost of producing males. Three advantages of sexual reproduction that might offset this cost have been proposed. Genetic recombination and cross fertilization permit sexually reproducing species to (1) bring together, in the same individual, mutations arising in different individuals [3, 4]; (2) generate genetic variability and thus adapt to changing environments[2, 5, 6]; and (3) shuffle their genes in every generation and thus keep parasites at bay [7, 8, 9]. While evolutionary biologists are <b>busy</b> <b>testing</b> their favourite ideas for offsetting the twofold cost of producing males, recent work by Craig LaMunyon and Samuel Ward[10] shows that a nematode, Caenorhabditis briggsae, appears to have found a way of gaining the benefits of sexual reproduction without paying the cost of producing males...|$|R
5|$|Eichengrün sent ASA to Dreser's {{pharmacology}} {{group for}} testing, {{and the initial}} results were very positive. The next step would normally have been clinical trials, but Dreser opposed further investigation of ASA because of salicylic acid's reputation for weakening the heart—possibly {{a side effect of}} the high doses often used to treat rheumatism. Dreser's group was soon <b>busy</b> <b>testing</b> Felix Hoffmann's next chemical success: diacetylmorphine (which the Bayer team soon branded as heroin because of the heroic feeling it gave them). Eichengrün, frustrated by Dreser's rejection of ASA, went directly to Bayer's Berlin representative Felix Goldmann to arrange low-profile trials with doctors. Though the results of those trials were also very positive, with no reports of the typical salicylic acid complications, Dreser still demurred. However, Carl Duisberg intervened and scheduled full testing. Soon, Dreser admitted ASA's potential and Bayer decided to proceed with production. Dreser wrote a report of the findings to publicize the new drug; in it, he omitted any mention of Hoffmann or Eichengrün. He would also be {{the only one of the}} three to receive royalties for the drug (for testing it), since it was ineligible for any patent the chemists might have taken out for creating it. For many years, however, he attributed Aspirin's discovery solely to Hoffmann.|$|R
