2248|10000|Public
5|$|Peter Burton as Major Boothroyd: The head of Q-Branch, Boothroyd is <b>brought</b> <b>in</b> <b>by</b> M {{to replace}} Bond's Beretta M1934 with a Walther PPK. This was Burton's only {{appearance}} as Q.|$|E
5|$|Croitoru joined Smoky Mountain Wrestling (SMW) in 1994, {{where he}} was given the ring name Bruiser Bedlam. According to the storyline, he was <b>brought</b> <b>in</b> <b>by</b> manager Jim Cornette to help settle Cornette's feud with Bob Armstrong. Bedlam and Cornette {{combined}} for a victory in a two-on-one handicap match over Armstrong at SMW's Blue Grass Brawl II show on April 1. That year, he wrestled many tag team and six-man matches while teaming with Cornette.|$|E
5|$|In 1993, the WWF {{reinstated}} its Women's Championship, a {{title that}} had been vacant since 1990, and Miceli was <b>brought</b> <b>in</b> <b>by</b> the company to revive the women's division. She debuted under the ring name Alundra Blayze, because WWF owner Vince McMahon {{did not want to}} pay Miceli to use the name Madusa, which she had trademarked. She wrestled in a six-woman tournament to crown a new Women's Champion, and in the finals, she pinned Heidi Lee Morgan on December 13 to win the title.|$|E
50|$|In 1997 the {{property}} was <b>brought</b> <b>in</b> auction <b>by</b> a property developer.|$|R
50|$|The {{manuscript}} was <b>brought</b> <b>in</b> 1859 <b>by</b> Constantin von Tischendorf, {{who gave}} first description of it.|$|R
5000|$|The Shabuhragan, {{dedicated}} to Shapur I: Original Middle Persian fragments were discovered at Turpan, quotations were <b>brought</b> <b>in</b> Arabic <b>by</b> al-Biruni.|$|R
5|$|Manning Camp Campground is {{the main}} staging area for firefighters, trail-maintenance crews, and {{scientists}} working in the RMD. Their supplies are <b>brought</b> <b>in</b> <b>by</b> pack mules that are kept in corrals at the site. Runoff from a nearby spring, the largest in Rincons, provides water for the livestock.|$|E
5|$|Pipeline transport: The ancient Chinese {{made use}} of {{channels}} and pipe systems for public works. The Han Dynasty court eunuch Zhang Rang (d. 189AD) ordered the engineer Bi Lan to construct a series of square-pallet chain pumps outside {{the capital city of}} Luoyang. These chain pumps serviced the imperial palaces and living quarters of the capital city as the water lifted by the chain pumps was <b>brought</b> <b>in</b> <b>by</b> a stoneware pipe system.|$|E
5|$|Season 8, set 18 months later, {{begins at}} 4:00p.m. Jack is <b>brought</b> <b>in</b> <b>by</b> CTU to uncover a Russian plot to assassinate Islamic leader Omar Hassan during peace {{negotiations}} with U.S. President Taylor. Russia's contingency plan involves engineering a dirty bomb, which Islamic extremists threaten to detonate unless Hassan is handed over. Jack seeks retribution for personal losses suffered after Charles Logan convinces Taylor {{to cover up}} these crimes to protect the peace agreement. Jack finds himself at odds with both the Russian and American governments.|$|E
50|$|Mark P. Sheffer was {{the first}} merchant. He <b>brought</b> <b>in</b> {{material}} <b>by</b> horse-drawn freight wagons prior to the arrival on the railroad.|$|R
6000|$|... "How--step about what?" [...] asked Westover, with {{a remote}} sense of {{hardship}} at being <b>brought</b> <b>in,</b> tempered <b>by</b> {{the fact that}} it was Cynthia who had <b>brought</b> him <b>in.</b>|$|R
50|$|The {{current state}} of the castle {{was the result of the}} attack <b>brought</b> <b>in</b> 1424 <b>by</b> the condottiero Braccio da Montone, {{involving}} also the castle of Barisciano.|$|R
5|$|Silver treasures, {{common in}} the Scandinavian countries, are found also in Slavic areas {{including}} Poland, especially northern Poland. Silver objects, coins and decorations, often cut into pieces, {{are believed to have}} served as currency units, <b>brought</b> <b>in</b> <b>by</b> Jewish and Arab traders, but locally more as accumulations of wealth and symbols of prestige. The process of hiding or depositing them, besides protecting them from danger, is believed by the researchers to represent a cult ritual.|$|E
5|$|The Normans {{transformed}} Carmarthen into {{an international}} trading port, the only staple port in Wales. Merchants imported food and French wines and exported wool, pelts, leather, lead and tin. In the late medieval period the county's fortunes varied, as good and bad harvests occurred, increased taxes were levied by England, there were episodes of plague, and recruitment for wars removed the young men. Carmarthen was particularly susceptible to plague as it was <b>brought</b> <b>in</b> <b>by</b> flea-infested rats on board ships from southern France.|$|E
5|$|As oil {{production}} increased through {{the success of}} wells like the Frazier, Twin, Pool, Grant, and the two Homestead Wells, transportation of the oil {{to the outside world}} was still reliant on teamsters. The teamsters were notorious for mistreatment of their horses, most of which lost their hair due to a buildup of oil and only had a lifespan of a few months in Pithole. The high mortality rate caused a horse shortage, with more having to be <b>brought</b> <b>in</b> <b>by</b> rail from Ohio and New York. Teamsters often refused to work on days when the roads were impassable or gouged the oil producers.|$|E
5000|$|Scholars such as Mufti Abdur-Rahman {{have pointed}} out that the book being <b>brought</b> <b>in</b> {{question}} <b>by</b> Wensick is actually another work by Abu Hanifa called: [...] "Al-Fiqh Al-Absat".|$|R
50|$|Telesaar is the {{designation}} of the first German private television station. It was <b>brought</b> <b>in</b> 1954 <b>by</b> the European Broadcast and Television AG, which also operates the transmitter of Europe 1.|$|R
50|$|He joined CSKA Sofia <b>in</b> 2002, <b>brought</b> <b>in</b> {{the team}} <b>by</b> the manager Stoycho Mladenov..|$|R
5|$|During 1944, Allied {{submarine}} attacks effectively cut off {{the supply}} of oil from Southeast Asia to Japan and greatly reduced Japanese imports of other commodities. By {{this stage of the}} war, the oil reserves in Japan had been largely depleted. U.S.Navy submarines sank many Japanese warships during 1944, including the battleship , seven aircraft carriers, two heavy and seven light cruisers. In early 1945, the Japanese Government assessed that all convoy routes from the south would eventually be cut, and attempted to supplement the supplies of oil <b>brought</b> <b>in</b> <b>by</b> tankers by loading drums of oil on freighters. Several IJN aircraft carriers were also used to transport drums of oil from Singapore to Japan.|$|E
5|$|During the summer, {{a mass of}} hot and wet air, {{brought by}} the south and western {{maritime}} winds, creates Póvoa de Varzim's characteristic fog covering only the coast and with strong ocean scent <b>brought</b> <b>in</b> <b>by</b> the marine layer, which is composed of salt from surf and sea spray, with lesser amounts of iodine from the outlying kelp forests. Sunshine duration values are high, between April and September the mean is always over 217 hours, peaking in July with 308 hours. The gloomiest months are December and January with 124 hours each (1961–1990 data). Solar irradiance is high in the city's beaches, and lower inland and in the northwestern coast. The prevailing northern winds, known as Nortadas, arise in the summer after midday. Strongest wind gusts are felt in the city's sands and only reaching inland in municipalities south of Póvoa de Varzim.|$|E
5|$|In the Klondike stampede, an {{estimated}} 100,000 {{people tried to}} reach the Klondike goldfields, of whom only around 30,000 to 40,000 eventually did. It formed {{the height of the}} Klondike gold rush from the summer of 1897 until the summer of 1898. It began on July 15, 1897 in San Francisco and was spurred further two days later in Seattle, when the first of the early prospectors returned from the Klondike, bringing with them large amounts of gold on the ships Excelsior and Portland. The press reported that a total of $1,139,000 (equivalent to $1,000 million at 2010 prices) had been <b>brought</b> <b>in</b> <b>by</b> these ships, although this proved to be an underestimate. The migration of prospectors caught so much attention that it was joined by outfitters, writers and photographers.|$|E
25|$|A {{landmark}} case, <b>brought</b> <b>in</b> 2005 <b>by</b> Andrés Rivera, {{the founder}} of a NGO in Chile dedicated to fighting for trans people's rights, won the right for trans people to legally change their name and sex in 2007.|$|R
5000|$|In January 1928 {{the first}} {{successful}} oil producer in Anderson County, known as the Humble-Lizzie Smith No. 1, was <b>brought</b> <b>in.</b> [...] <b>By</b> the year 2000 - [...] of oil {{had been taken from}} county lands since 1929.|$|R
60|$|This sally was {{received}} with laughter and applause, for local feeling {{was very strong}} in Stokebridge, and a storm of jeers and rough chaff were poured upon the bagmen for having been <b>brought</b> <b>in</b> prisoners <b>by</b> a child.|$|R
5|$|Instead Taylor {{ran down}} the Armed Forces, letting go 2,400–2,600 former personnel, {{many of whom were}} Krahn <b>brought</b> <b>in</b> <b>by</b> former President Doe, in December 1997 – January 1998, and {{building}} up instead the Anti-Terrorist Unit (ATU), the Special Operations Division of the Liberian National Police, and the Special Security Service. On November 19, 1999, Taylor named General Kpenkpah Konah as the new Chief of Staff of the AFL (where he would stay until 2006) and John Tarnue as head of the army. Tarnue was later implicated in a land dispute in 1999, while acting as AFL commander.|$|E
5|$|The burgesses, who {{had little}} {{independence}} under the abbey, tried to obtain self-government after {{the dissolution of}} the monasteries. The king ordered Letters Patent to be drawn up granting their requests, but it was not implemented. In 1550 the Liberty of Whitby Strand, except for Hackness, was granted to the Earl of Warwick who in 1551 conveyed it to Sir John York and his wife Anne who sold the lease to the Cholmleys. In the reign of Elizabeth I, Whitby was a small fishing port. In 1635 the owners of the liberty governed the port and town where 24 burgesses had the privilege of buying and selling goods <b>brought</b> <b>in</b> <b>by</b> sea. Burgage tenure continued until 1837, when by an Act of Parliament, government of the town was entrusted to a board of Improvement Commissioners, elected by the ratepayers.|$|E
5|$|The first {{allegations}} of detainee abuse came in early February 2007, when University of Ottawa law professor Amir Attaran produced documents {{he had received}} through an access-to-information request showing that three prisoners {{in the custody of}} Canadian military police were <b>brought</b> <b>in</b> <b>by</b> their Afghan interrogator for treatment of similar injuries to the head and upper body, all on the same day. Attaran argued this could be evidence of torture {{on the part of the}} interrogator and should be investigated. Attaran has maintained these allegations, stating in 2010 that the documents show torture of detainees was an actual tactic used to obtain information during interrogation.|$|E
5000|$|The {{name comes}} from [...] "Aelfweard's settlement", with the chapel prefix being added in 1708 to {{distinguish}} it from the adjourning Stone Allerton. The manor was <b>brought</b> <b>in</b> 1492 <b>by</b> John Gunthorpe and passed to the Bishop of Wells.|$|R
50|$|Significant {{changes in}} the {{language}} {{and management of the}} province were <b>brought</b> <b>in</b> 1515 <b>by</b> Mahmoud Pasha Elekhani. It is believed that a variant of his name, Elah, was transformed into Iluh and gave the old name to Batman city.|$|R
