18|5294|Public
40|$|Focused {{ultrasonic}} beams frequently pass {{one or more}} media interfaces, strongly {{affecting the}} ultrasonic beamshape and focusing. A computer program, based on <b>backward</b> <b>ray</b> <b>tracing</b> was developed to compute {{the shape of a}} corrected focusing mirror. This shape is verified with another program; then the mirror is constructed by CNC (computerized numerical control) machining. The C++ language gives a clear program structure with a toolkit of building blocks which can be applied {{to a wide range of}} problems...|$|E
40|$|This paper {{describes}} {{the use of}} daylight coefficients in a computer tool {{which is based in}} Monte Carlo <b>backward</b> <b>ray</b> <b>tracing</b> merthod and was developed under the frame of DAYLIGHT- Europe EC Project. Following the daylight coefficients approach the intereflection calculation is carried out once for each zone and it doesn’t have to be repeated if the sky luminance distribution changes. It is obvious that the advantage of the approach is that hour by hour calculations of interior lighting in a building for a whole year can be performed fast without the repetition of the intereflection calculation even if the building contains innovative daylighting systems like mirrored lightselves or prismatic glazing...|$|E
40|$|Abstract: Monte Carlo {{methods are}} used {{traditionally}} for forward and <b>backward</b> <b>ray</b> <b>tracing</b> which are numeric solutions of light transport equation in physically accurate computer graphics. Pseudo- Monte Carlo integration is {{not fast enough}} so recently the interest is moved towards quasi- Monte Carlo methods. Deterministic quasi-random sampling can provide better performance under some restrictions on the integrand. This work is devoted to basic approaches {{to speed up the}} global illumination solution by quasi-random sample points. The methods of overheads reduction due to high constructive dimension and lack of smoothness of rendering equation are considered. Different integration techniques are compared by the examples with analytic solution of rendering equation. Note: Publication language:russia...|$|E
40|$|A {{sophisticated}} 3 D {{laser radar}} sensor simulation, developed {{and applied to}} the task of autonomous hazard detection and avoidance, is presented. This simulation includes a <b>backward</b> <b>ray</b> <b>trace</b> to sensor subpixels, incoherent subpixel integration, range dependent noise, sensor point spread function effects, digitization noise, and AM-CW modulation. Specific sensor parameters, spacecraft lander trajectory, and terrain type have been selected to generate simulated sensor data...|$|R
40|$|Ankara : The Department of Computer Engineering and Information Science and the Institute of Engineering and Science of Bilkent Univ., 1995. Thesis (Master's) [...] -Bilkent University, 1995. Includes bibliographical {{references}} leaves 52 - 55. 'I'he most {{realistic and}} attractive computer generated images are usually those that contain a large arnount of visual complexity and detail. Texturing {{is a widely}} used way of adding visual complexity and detail to computer generated iniciges. Traditionally surface texturing was only used to simulate surface detail. In this thesis we generate textures dehiuid throughout a region of three-dimensional space and map those textures together with their geometric definition onto complex objects. The textured object is rendered volume based with a. <b>backward</b> mapping algorithm (<b>ray</b> <b>tracing).</b> Hence the texture aJfects the definition and the realism of the object. In rendering tlie scene, natural phenomena such cis dispersion and absorption of light is also incorporated. Salk, GürkanM. S...|$|R
40|$|<b>Ray</b> <b>tracing</b> {{is a very}} {{powerful}} yet simple approach to image synthesis. It has generated some of the most realistic scenes to date. A comparative study of classical <b>ray</b> <b>tracing,</b> <b>ray</b> <b>tracing</b> with cones, and distributed <b>ray</b> <b>tracing</b> is made. The <b>ray</b> <b>tracing</b> techniques, classical <b>ray</b> <b>tracing,</b> <b>ray</b> <b>tracing</b> with cones, and distributed <b>ray</b> <b>tracing,</b> are explained, their differences are emphasized, and their approaches to modeling various lighting effects are explained and compared. Department of Computer ScienceThesis (M. S. ...|$|R
40|$|ABSTRACT: The {{main purpose}} of this study was to design the geometry, {{position}} and finishing materials of shading devices for central Europe latitude and weather conditions. There were two main factors considered in our study to determine the parameters of the devices. The first one – maximum daylight utilization (from energy savings point of view) and the second one – daylight distribution inside the space (on the level required by visual comfort parameters – the illuminance level and the glare index). There were some initial assumptions limiting the number of solutions. The most important was that all the elements of the devices must be permanently fixed and no rotation was permissible. It means that only one solution is required for summer and winter season. The numerical analyses were done using advanced numerical techniques based on <b>Backward</b> <b>Ray</b> <b>Tracing</b> Method for selected sky conditions...|$|E
40|$|The {{dominant}} {{features of}} Jovian whistlers observed by Voyager 1 {{in the inner}} cold torus around RJ ≈ 5. 3 are studied using the technique of ray tracing with an offset tilted dipole. These whistlers are unducted, and the electron density in the inner plasmasphere plays a controlling role in the access of whistlers to the cold torus. The upper frequency cutoff of inner zone whistlers allows a firm limit {{to be placed on}} the minimum electron density 3 – 5 cm− 3 at higher latitudes in the inner plasmasphere around L ≈ 5. 3, a region where no spacecraft have ever been. <b>Backward</b> <b>ray</b> <b>tracing</b> from the observation location is used to determine the source location {{at the top of the}} Jovian atmosphere, and it is shown to be consistent with the latitude of lightning events observed by Voyager 1...|$|E
40|$|Monte Carlo {{integration}} {{is a well}} established technique to solve the rendering equation. The efficiency of Monte Carlo integration strongly depends on the probability density functions (pdfs) used to control the stochastic process. We will introduce a new method for representation and adaption of pdfs for Monte Carlo importance sampling based on a new mathematical approach for adaptive pdfs in basis representation. During the normal Monte Carlo integration process an approximation of the integrand is obtained {{that can be used}} to construct refined pdfs that tend to achieve better results. Based on this strategy we present a multi pass Monte Carlo algorithm using hierarchical function bases as known from wavelet applications. This approach is used to optimise the calculation of indirect illumination in a <b>backward</b> <b>ray</b> <b>tracing</b> application. The results show that the use of adaptive pdfs improves the image quality as well as the computational efficiency of the calculations. CR Categories: G [...] ...|$|E
5000|$|Distributed <b>ray</b> <b>tracing,</b> {{also called}} {{distribution}} <b>ray</b> <b>tracing</b> and stochastic <b>ray</b> <b>tracing,</b> is a refinement of <b>ray</b> <b>tracing</b> {{that allows for}} the rendering of [...] "soft" [...] phenomena.|$|R
