3189|10000|Public
5|$|To {{demonstrate}} Henry's immortality, Miller {{decided that}} Henry would die and {{would feel the}} pain every time he died. Anything on Henry's body would disappear with his body during each death. Miller felt that Henry's naked rebirth in water would <b>be</b> <b>an</b> <b>interesting</b> {{way to keep the}} show's protagonist alive during the series by completing the death and rebirth process; the nakedness would create several comedic moments within the series. Miller intended to use Henry's death and rebirth process sporadically after the first two episodes so that the series would focus on Henry's long life.|$|E
5|$|Though the Mellotron was not {{extensively}} {{used in the}} 1980s, {{a number}} of bands featured it as a prominent instrument. One of the few UK post-punk bands to do so was Orchestral Manoeuvres in the Dark, who featured it heavily on their platinum-selling 1981 album Architecture & Morality. Andy McCluskey has stated they used the Mellotron because they were starting to run into limitations of the cheap monophonic synthesizers they had used up to that point. He bought a second-hand M400 and was immediately impressed with the strings and choir sounds. XTC's Dave Gregory recalls seeing bands using Mellotrons when {{growing up in the}} 1970s, and thought it would <b>be</b> <b>an</b> <b>interesting</b> addition to the group's sound. He bought a second-hand model in 1982 for £165, and first used it on the album Mummer (1983). IQ's Martin Orford bought a second-hand M400 and used it primarily for visual appeal rather than musical quality or convenience.|$|E
5|$|On October 28, Persis Khambatta {{was hired}} to portray Ilia. She had been {{required}} to wear a bald cap for her screen test, although {{at this point the}} character also wore elaborate headgear in some footage. Roddenberry was insistent on this as a character attribute, but others such as Eisner hated the idea of a bald female character. His notes said that while a bald female character would <b>be</b> <b>an</b> <b>interesting</b> addition, it may prevent the audience from feeling at ease with Ilia and so the style may need to be given to a different character entirely. The auditions by this time were not held under the pretence that they were to play a part in a television series, but were openly talking about Star Trek becoming a feature film. The casting for Willard Decker had been delayed, both because of a slight delay in the production but also because the writers were no longer sure that the character was needed at all. This was despite auditions being conducted {{at the same time that}} Gautreaux was cast as Xon, during which, in his second audition with Barrett, he also read lines against ten actors competing for the role of Decker.|$|E
5000|$|Indiaglitz wrote:"Jannal Oram' <b>is</b> <b>an</b> <b>interesting</b> journey, {{which turns}} a thriller {{in the second}} half. Stopping by {{to take note of}} most of the small {{emotions}} and gestures we miss in our everyday rush, the film <b>is</b> <b>an</b> <b>interesting</b> tale of <b>a</b> humble small town".|$|R
30|$|The {{following}} Lemma <b>is</b> <b>an</b> <b>interesting</b> {{and important}} result.|$|R
50|$|To Ambitabha’s right <b>is</b> <b>an</b> <b>interesting</b> {{group of}} figures.|$|R
25|$|In {{the early}} stage, glorification of the {{religious}} beliefs and lives was the theme {{of most of the}} novels. Later on, picturization of real Bengali life became a common topic. By the end of the fifties, the novelists gradually turned to human mind and its analysis. A great change of the theme came after 1971. Novels about the Liberation War of Bangladesh began to come forth. Even till now it has not ceased to <b>be</b> <b>an</b> <b>interesting</b> topic.|$|E
25|$|Sewage and fecal sludge management: In cholera-affected areas, {{sewage and}} fecal sludge {{need to be}} treated and managed {{carefully}} {{in order to stop}} the spread of this disease via human excreta. Provision of sanitation and hygiene is an important preventative measure. Open defecation, release of untreated sewage, or dumping of fecal sludge from pit latrines or septic tanks into the environment need to be prevented. In many cholera affected zones, there is a low degree of sewage treatment. Therefore, the implementation of dry toilets that do not contribute to water pollution, as they do not flush with water, may <b>be</b> <b>an</b> <b>interesting</b> alternative to flush toilets.|$|E
25|$|It is {{time for}} a new beginning. As I have {{discussed}} with some of my friends over the past few weeks, my elected service is one piece of what I hope will <b>be</b> <b>an</b> <b>interesting</b> and diverse professional career. After spending more than 13 of my 31 years in public service, it {{is time for}} a change for me and my family. I was appointed to my first public position as a college freshman and leave my second elected office as a proud father of three little girls. I am stepping down today from the State Assembly to turn greater attention to them and my law practice and to fulfilling other personal and professional aspirations. I will remain an active and vocal voice for better schools, a cleaner environment and lower taxes. I am grateful for the friendship and support of so many, especially my wife Lauren, my family, my campaign volunteers and my clients. It has been a privilege to serve.|$|E
5000|$|In Homer's Odyssey, there <b>is</b> <b>an</b> <b>interesting</b> {{geographical}} description: ...|$|R
