0|6790|Public
3000|$|The {{fracture}} energy of adhesive joints can be experimentally measured using the double cantilever beam (DCB) test method for mode I fracture [2]. However, {{this test is}} only standardized under the quasi-static condition. Conversely, {{the strength of the}} joint at high loading rates is an important issue for the safety of vehicles. <b>Block</b> <b>impact</b> <b>tests</b> [3] were conducted for the fracture strength in shear, whereas <b>impact</b> wedge-peel <b>tests</b> [4] and DCB tests with a hydraulic tensile test machine [5] were conducted for the mode I {{fracture energy}} {{in a wide range of}} loading speed. These methods have difficulty in measuring the load because the dynamic effects are significant. Additionally, an asymmetric fracture is observed when one side of the DCB specimen is pulled at a high speed [5]. To measure the mode I fracture energy under the impact loading condition in another manner, a falling-wedge <b>impact</b> <b>test</b> machine using a DCB specimen was proposed by Xu et al. [6]. An opening displacement and a crack length are measured with a high-speed camera. With a load-independent analysis, the fracture energy can be calculated without measuring the load. Therefore, the difficulty of the G [...]...|$|R
40|$|Experiments in {{controlled}} {{conditions were}} necessary to analyze the characteristics and potentialities of the different EM sensing techniques for the infrastructure monitoring in the ISTIMES project. The Ifsttar experimental station on the Montagnole site was so used by submitting a piece civil engineering infrastructure to <b>block</b> <b>impacts</b> (Figure 1). A simplified structure was chosen to facilitate measurements and analysis. A reinforced beam of 16 m long has been installed parallel to the cliff of the test site. It leans on two pillars screwed on two foundation structures (Figure 2). Foundation structures consist of armed concrete element anchored in the ground floor by 8 threaded rods. <b>Block</b> <b>impact</b> trials were performed by dropping blocks from the dropping device located {{at the top of}} a 60 m high cliff in the test site (Figure 1). Two types of block-fall tests were planned to follow the progressive damage of the beam: The first planned falling action consists in indirect <b>block</b> <b>impacts</b> on the <b>test</b> site ground floor close to the beam. The second planned falling action consists in direct <b>block</b> <b>impacts</b> onto the beam. Steel round blocks of 2. 5 Tons (Figure 2) and 10 Tons were used. In the second configuration only the 2. 5 Tons steel block was used due to the high risk of breaking rapidly the beam. In the first configuration, in order to study and compare structural damage induced by indirect impacts we need to evaluate effective effects onto the structure. This study focuses so on determination of strains generated by indirect impacts on beam foundations. That is why geophone measurement surveys in the test site ground floor were organized in the same time of the different planned falling actions and at different times without the beam. A first geological model of the test site was established by studying existing data about the Montagnole area and observing outcrops in the quarry. The monitored geophone signals allowed confirming and completing this model as well as evaluating parameters for a numerical model for wave's propagation in the ground floor. For this the CESAR software (LCPC, 2005) was used...|$|R
3000|$|To {{formulate}} compound queries, {{we first}} formulate half-length simple queries by Algorithm  3, whose length is between σ _qmax/ 2 and σ _qmin/ 2, from each <b>body</b> <b>block</b> Bi as their component query set C_i. For example, {{from the second}} <b>body</b> <b>block</b> in Fig.  1, two component queries are generated: “It {{was the best of}} Twitter It” and “was the worst of Twitter” given σ _qmax = 14 and σ _qmin = 4. We then formulate compound queries by (1) selecting two <b>body</b> <b>blocks</b> containing any unused component query and (2) combining a component query in the first block with a space character and another component query from the second one. For example, in the case shown in Fig.  1, two component queries, “JAMES C BEST JR THE NEW YORK TIMES” from the first <b>body</b> <b>block</b> and “It was the best of Twitter It” from the second, are combined into one compound query, i.e., “JAMES C BEST JR THE NEW YORK TIMES” “It was the best of Twitter It”. When there remains no component query in one of the two <b>body</b> <b>blocks,</b> we select another <b>body</b> <b>block</b> according to the occurring order. Note that if only some component queries from one <b>body</b> <b>block</b> are left, we combine component queries from the single block [...]...|$|R
5000|$|Run-Away Train/E-Train (Running <b>body</b> <b>block)</b> {{sometimes}} {{finished with}} a kneeling variation ...|$|R
5000|$|Shining Onaka (Running <b>body</b> <b>block,</b> {{while using}} the opponent's knee for leverage) ...|$|R
5|$|During {{this time}} at Carlisle, Warner made several {{significant}} contributions to football offense, including the <b>body</b> <b>block</b> technique and the single- and double-wingback formations. Under Warner, Carlisle quarterback Frank Mount Pleasant and fullback Pete Hauser became two of the first regular spiral passers in football (the forward pass was legalized in 1906). In 1908 he introduced the technique of <b>body</b> <b>blocking,</b> instead of blocking with the shoulders.|$|R
5000|$|Known as the <b>Body</b> <b>Block</b> {{and as the}} Charles <b>Body</b> <b>Block,</b> the {{building}} was {{also referred to as}} the [...] "Old Smith Arcade" [...] due to its resemblance to Smith's Cleveland Arcade. Goodrich-Kirtland Park was largely a rural area when annexed by the city of Cleveland in 1850. It began to urbanize in the 1870s and 1880s, and the <b>Body</b> <b>Block</b> was constructed {{in the middle of the}} 20-year period that marked the neighborhood's swiftest growth and height (in terms of population). Located at the intersection of two major thoroughfares, it catered to middle class individuals and families and made a significant contribution to the retail and residential life of the area.|$|R
40|$|The <b>ImPACT</b> <b>test</b> {{represents}} one of the main tools used by clinicians to assess the presence and severity of a student athlete's concussion (ImPACT Applications, Inc., 2011). Although past research has verified the utility of the <b>ImPACT</b> <b>test</b> for assessing cognitive status after concussion, no research has examined the <b>ImPACT</b> <b>test's</b> potential for predicting athletic performance in non-concussed athletes (ImPACT Applications, Inc., 2011). This study investigated whether particular composite scores on the <b>ImPACT</b> <b>test</b> can predict athletic performance. The composite scores on the <b>ImPACT</b> <b>test</b> include Verbal Memory, Visual Memory, Visual Motor Speed, Reaction Time, and Impulse Control. Previous literature showed that broad cognitive domains such as impulse control correlated with athletic performance (Kida & Matsumura, 2005). University of Arizona baseball players' freshman <b>ImPACT</b> <b>test</b> scores were correlated with their freshman year batting statistics, including batting average, slugging percentage, on-base percentage, strikeouts, and walks. The results showed no significant association between measures from the <b>ImPACT</b> <b>test</b> and the batting statistics. Therefore, the study suggests that the <b>ImPACT</b> <b>test</b> may possess no predictive ability for athletic performance in a non-concussed population...|$|R
40|$|Due to {{the large}} volume {{consumption}} of polyolefins, {{the treatment of the}} resulting solid waste is becoming a major concern. One possible utilization of the polyolefin wastes is to form blends from recycled polypropylene (PP) and polyethylene (PE). This study is a preliminary investigation on the impact fracture behaviour for the PP/PE blends. The <b>impact</b> <b>testing</b> method employed in this study includes the conventional and instrumented Izod <b>impact</b> <b>tests,</b> the instrumented Charpy <b>impact</b> <b>test,</b> and the instrumented drop weight plate <b>impact</b> <b>test</b> (IDWPIT). In both conventional and instrumented Izod <b>impact</b> <b>testing,</b> PP homopolymer and PP/LDPE blend have similar impact strengths, while PP/HDPE blend exhibits slightly lower impact strength. However, the instrumented Charpy <b>impact</b> <b>test</b> indicates that both PP/LDPE and PP/HDPE have similar impact strengths, and both are slightly lower than PP homopolymer. This suggests that the type of <b>impact</b> <b>test</b> employed is playing {{an important role in the}} impact fracture behaviour of the PP/PE blends. The effect of temperature on the impact fracture behaviour for the PP/PE blends was evaluated by means of the Charpy and drop weight plate <b>impact</b> <b>tests.</b> During the <b>tests,</b> <b>impact</b> strengths reduced with decreasing testing temperature. In the Charpy <b>impact</b> <b>test,</b> the <b>impact</b> strength for PP homopolymer was higher than those of the two PP/PE blends at both 20 and 0 °C. The Etotal measured from the IDWPIT indicated PP/LDPE has the highest impact strength at both 20 and 0 °C. link_to_subscribed_fulltex...|$|R
30|$|Simple queries from <b>body</b> <b>blocks</b> {{sometimes}} {{are not so}} discriminative. For example, in Fig.  3 a, the first long paragraph quotes a review from Hollywood Report and the second long paragraph quotes a review from The Wrap. The queries that come from such a paragraph will retrieve the original reports or some other articles that use the quote too. Fortunately we find that it is less likely that two paragraphs from two different articles are all the same. Thus, we propose composing Compound queries rather than Simple queries for <b>body</b> <b>blocks.</b>|$|R
